Online Episode,RMSE Regular,MAE,Mean_RMSE_Regular,IAE,IIAE,ISE,IISE,MAE,Online Episode,RMSE No_STER,MAE,Mean_RMSE_No_STER,IAE,IIAE,ISE,IISE,Online Episode,RMSE No_PI,MAE,Mean_RMSE_No_PI,IAE,IIAE,ISE,IISE,Online Episode,RMSE Near,MAE,Mean_RMSE_Near,IAE,IIAE,ISE,IISE,Online Episode,RMSE Zero,MAE,Mean_RMSE_Zero,IAE,IIAE,ISE,IISE
1,0.0048902761344929825,0.045662632563657546,0.0055726127483099065,2.259961619077388,57.21093894892608,0.10255423849703729,2.582128202162901,3.0273570655405044,1,0.009828442851159795,0.09033155918873748,0.011173415880899101,4.1478278349925155,107.69135086703395,0.3487300216662017,9.279872161903297,1,0.04132398893830435,0.19287373395603913,20.37866964321216,1877.5264675958254,81601.26676053756,351825.4877846478,15685903.132679168,1,2.576526132171325,3.0273570655405044,1.0504532030780935,209.71968869961026,2551.215208402856,4071.18151129554,37941.67118800548,1,2.576526132171325,3.0273570655405044,0.5441773220676567,32.38867618284899,373.6981730867806,48.02743376134415,279.9361296082157
2,0.004964011271529428,0.0458470721929074,,,,,,2.648858261672715,2,0.009773133238346976,0.07536508356616567,,,,,,2,0.0492228577766032,0.21441209515565207,,,,,,2,2.294842559951589,2.648858261672715,,,,,,2,2.294842559951589,2.648858261672715,,,,,
3,0.005024629817296181,0.04590202915834052,,,,,,2.317015170219641,3,0.009246851213492823,0.07607363611284645,,,,,,3,0.06806752517394905,0.4197524287820571,,,,,,3,2.049206114129033,2.317015170219641,,,,,,3,2.049206114129033,2.317015170219641,,,,,
4,0.004945775432702734,0.04625513359896738,,,,,,2.17453106180701,4,0.010340574671292242,0.08472698894368591,,,,,,4,0.11383787118425427,0.9379400347805302,,,,,,4,7.4353253090057585,31.518669259699514,,,,,,4,1.8555152298662883,2.17453106180701,,,,,
5,0.005031661512754971,0.046860879856773785,,,,,,1.9350494647870948,5,0.010380213157349813,0.07801047488783475,,,,,,5,0.08457320832714348,0.5929078577024232,,,,,,5,5.535424160587541,24.448402441731794,,,,,,5,1.651136794538233,1.9350494647870948,,,,,
6,0.005130520349538226,0.04645865126567106,,,,,,1.7342073158041194,6,0.010725406037173715,0.08419003203108089,,,,,,6,0.18424613793718878,1.1240233236305421,,,,,,6,1.604671956565554,5.309128856257889,,,,,,6,1.5085819962140137,1.7342073158041194,,,,,
7,0.005097938147991051,0.04659662355173211,,,,,,1.6342030529545717,7,0.010611173726358796,0.08436762147141419,,,,,,7,0.09172828466583074,0.45852985223002607,,,,,,7,2.426928381946073,9.72442946964699,,,,,,7,1.3998358256355057,1.6342030529545717,,,,,
8,0.005210210689927823,0.04607205809358472,,,,,,1.396940809092394,8,0.011402068612576331,0.08576013597895793,,,,,,8,0.07033978413054788,0.3052612785064479,,,,,,8,1.7030644920735114,8.017457476466024,,,,,,8,1.2216678766671119,1.396940809092394,,,,,
9,0.005267155597658897,0.04565705268745912,,,,,,1.2208228007931876,9,0.011169703169606643,0.09125604548558996,,,,,,9,0.05925856516188437,0.2308404166768363,,,,,,9,1.0799438222837776,1.2208228007931876,,,,,,9,1.0826306598484756,1.2208228007931876,,,,,
10,0.00508524356162531,0.045181974549176385,,,,,,1.158111613366697,10,0.009870091160613367,0.0741793929070873,,,,,,10,0.07046761699972898,0.273414835427944,,,,,,10,1.0294680063249475,1.7882910359802544,,,,,,10,1.019211418562954,1.158111613366697,,,,,
11,0.005007978562490137,0.04646250809216568,,,,,,1.104492264325697,11,0.010238780874794936,0.08452666564971079,,,,,,11,0.08763936804460896,0.5327435519917596,,,,,,11,1.699649898744868,6.87490678198364,,,,,,11,0.9497437096046089,1.104492264325697,,,,,
12,0.005030343927431677,0.04733405738553209,,,,,,1.0439524143087322,12,0.010673562323196674,0.0786402140696798,,,,,,12,0.1544788865496709,0.6503994887780165,,,,,,12,5.979909034722631,42.07323937794978,,,,,,12,0.8859400820053945,1.0439524143087322,,,,,
13,0.005035913560097618,0.04822665138442073,,,,,,0.9312676603749721,13,0.009660517306515794,0.0756319302807209,,,,,,13,0.0817797878145647,0.44048663415857225,,,,,,13,1.4773596371974254,6.139563490951052,,,,,,13,0.7962635998078393,0.9312676603749721,,,,,
14,0.004978157151345884,0.045815126990773614,,,,,,0.8707353902377131,14,0.010107401308074424,0.08238662496490079,,,,,,14,0.09559723293946235,0.6545219800118645,,,,,,14,1.8918148012717213,9.103779799665999,,,,,,14,0.7414191234366856,0.8707353902377131,,,,,
15,0.0051582022402863765,0.04744026796363521,,,,,,0.7388248589857853,15,0.010180953272652761,0.08165588564746828,,,,,,15,0.2536771756495416,0.9557891760793211,,,,,,15,0.6431729144101616,0.7388248589857853,,,,,,15,0.6448807988212233,0.7388248589857853,,,,,
16,0.005455855855789903,0.04684239350660313,,,,,,0.682697801214625,16,0.010231813015975266,0.07629531373616194,,,,,,16,0.7307874937032997,3.9728712476045596,,,,,,16,2.7887439438537305,11.118916193540672,,,,,,16,0.5795752920925287,0.682697801214625,,,,,
17,0.005202599003879608,0.04622780323229536,,,,,,0.607577883337167,17,0.009618686508098965,0.07975759699764895,,,,,,17,0.6931569008620438,3.407782063361362,,,,,,17,2.109190781664255,8.97486503335037,,,,,,17,0.5130820662830743,0.607577883337167,,,,,
18,0.00534025093925413,0.040581934857068624,,,,,,0.5529341252963467,18,0.010310649189945011,0.08615236104895851,,,,,,18,0.7905808652456933,3.5803793232413907,,,,,,18,0.4787310116243442,0.5529341252963467,,,,,,18,0.4787310116243442,0.5529341252963467,,,,,
19,0.005142099351468635,0.04405160218037274,,,,,,0.5280078036943467,19,0.010634225409828738,0.08403566037582433,,,,,,19,0.27088885053399664,1.6946866635696591,,,,,,19,0.6298163526098052,2.885073522427011,,,,,,19,0.4441760283474943,0.5280078036943467,,,,,
20,0.0051796627562869174,0.04544530432194982,,,,,,0.5036387264030355,20,0.009419089990978792,0.07875797334342316,,,,,,20,0.16536303335611183,0.8685414433365111,,,,,,20,1.1613453186982647,9.324025330612448,,,,,,20,0.4131912597801469,0.5036387264030355,,,,,
21,0.005460328044552654,0.04376202971972276,,,,,,0.4551077568278705,21,0.01049005799576222,0.07098812120825482,,,,,,21,0.35499451842372315,1.192029522563932,,,,,,21,0.39538770682473534,1.0241009980146139,,,,,,21,0.3824486869540933,0.4551077568278705,,,,,
22,0.005181671139073868,0.04520171965995523,,,,,,0.4293476078842109,22,0.010398741886903358,0.0789439125382625,,,,,,22,0.26055557390074446,0.8905667930286527,,,,,,22,0.4951565409069355,1.769681519203949,,,,,,22,0.35556205200547,0.4293476078842109,,,,,
23,0.005202067489204204,0.045653865024263496,,,,,,0.4058551519660294,23,0.010808697872240817,0.07984222611741032,,,,,,23,0.434522447661522,2.213432187067654,,,,,,23,0.5189803914087926,2.312457892383968,,,,,,23,0.33365493623900205,0.4058551519660294,,,,,
24,0.00548568535464916,0.04526488332145462,,,,,,0.35213530958557016,24,0.010483620235727034,0.07656650213024907,,,,,,24,0.4957693164447633,1.9743354586999526,,,,,,24,0.29827642292324286,0.35213530958557016,,,,,,24,0.29895597450492867,0.35213530958557016,,,,,
25,0.005287032785865565,0.04500156195573268,,,,,,0.3273776148593903,25,0.010146693243593508,0.07804310420780469,,,,,,25,0.6841733418036449,2.6643441392173886,,,,,,25,0.41421230175859725,1.6805627139308879,,,,,,25,0.2685749418296908,0.3273776148593903,,,,,
26,0.0054914361382328684,0.04163982956063972,,,,,,0.28663902206697855,26,0.011138260880354349,0.0839915968064866,,,,,,26,2.6848185959886495,12.292105708813667,,,,,,26,0.22357662548666116,0.28663902206697855,,,,,,26,0.2243251100020252,0.28663902206697855,,,,,
27,0.005920558219606247,0.04208872982714418,,,,,,0.26914841404663914,27,0.011212439960284197,0.08573427186967564,,,,,,27,1.8284123960627285,3.9031398975297944,,,,,,27,0.21060428611144227,0.3606898500787241,,,,,,27,0.20741345186787033,0.26914841404663914,,,,,
28,0.005274605367139169,0.04331437216980749,,,,,,0.25252764766417846,28,0.010667684320912309,0.08563421132214621,,,,,,28,0.6656659691893749,2.83346752207333,,,,,,28,0.25079051205100605,0.8987795006705346,,,,,,28,0.1910659726386121,0.25252764766417846,,,,,
29,0.0055777294253786325,0.04795057609661857,,,,,,0.22229077256212237,29,0.011112639667403963,0.08151807778366416,,,,,,29,0.837572560730792,4.881639244334277,,,,,,29,0.17911859252978968,0.49992965995834826,,,,,,29,0.17030472557764517,0.22229077256212237,,,,,
30,0.005536894111359187,0.04386796501501955,,,,,,0.19598383161060928,30,0.010798164452791987,0.08551270144542844,,,,,,30,1.4943183177685124,4.508715787351103,,,,,,30,0.15177538877623709,0.19598383161060928,,,,,,30,0.15246043360335293,0.19598383161060928,,,,,
31,0.0057155309903379565,0.04386486413912216,,,,,,0.1847116529009445,31,0.011090613083134512,0.08806670771947767,,,,,,31,1.5914560222117937,4.653730763328942,,,,,,31,0.39027808319812995,1.667235739562984,,,,,,31,0.14098613028845106,0.1847116529009445,,,,,
32,0.005960012314084083,0.044736636123797524,,,,,,0.1634900632647005,32,0.01148129366918522,0.08257102537546412,,,,,,32,1.4574650567832879,4.141673471764573,,,,,,32,0.12883651721420367,0.1634900632647005,,,,,,32,0.12920274078638025,0.1634900632647005,,,,,
33,0.00567295546590427,0.047223902145390184,,,,,,0.15403473567829984,33,0.009754483046700974,0.07835009255696512,,,,,,33,1.79034928912506,4.552621750786789,,,,,,33,0.1521073425175266,0.6299703084929922,,,,,,33,0.12142052313102032,0.15403473567829984,,,,,
34,0.005505633234716925,0.044795788734726116,,,,,,0.14836419711566018,34,0.010202080893916556,0.07324601022361055,,,,,,34,1.437026397661454,4.356045866218623,,,,,,34,0.24649160111448132,1.170388367933532,,,,,,34,0.11302999980583632,0.14836419711566018,,,,,
35,0.005718312166073442,0.04210327394554181,,,,,,0.12892252202427468,35,0.010713039289627536,0.07720004658816304,,,,,,35,1.8409473468496982,5.389137771966083,,,,,,35,0.10416611888484983,0.12892252202427468,,,,,,35,0.10446673170497936,0.12892252202427468,,,,,
36,0.006095158703061849,0.04465385965890789,,,,,,0.12950014634954687,36,0.010139148697948684,0.07994016176609975,,,,,,36,2.5303301795094426,7.465671268084349,,,,,,36,0.20727384509458374,0.976491159363174,,,,,,36,0.09743403215864505,0.12950014634954687,,,,,
37,0.006276927513700334,0.03902983253685388,,,,,,0.11695916436260578,37,0.01073257149553579,0.07690083040887963,,,,,,37,3.4624903183258544,8.114142372607379,,,,,,37,0.09042477347130898,0.23853867714910804,,,,,,37,0.08909382932612507,0.11695916436260578,,,,,
38,0.006335319898363375,0.0487807158112159,,,,,,0.1136852223428404,38,0.01127997218239526,0.08636144774542398,,,,,,38,102.68349944950302,211.27777334594168,,,,,,38,0.1359215381582578,0.5352825133436792,,,,,,38,0.08359074210059549,0.1136852223428404,,,,,
39,0.005939538247406723,0.05109228850647707,,,,,,0.11383285308480717,39,0.0116542120876753,0.08934011704498257,,,,,,39,7.080109376121367,50.74847749395771,,,,,,39,0.3211058290700231,2.437601099322832,,,,,,39,0.07839419973967521,0.11383285308480717,,,,,
40,0.006063319264731389,0.04744217973400655,,,,,,0.10637903232797274,40,0.010719356728089262,0.07393103200044582,,,,,,40,37.73537073789806,181.96840099401402,,,,,,40,0.08309613567299792,0.3563289640606806,,,,,,40,0.07248199632888083,0.10637903232797274,,,,,
41,0.00620339245437515,0.04295952845365569,,,,,,0.11038231622151606,41,0.010367217051460216,0.07561195735985082,,,,,,41,173.4282996124967,217.71092432556384,,,,,,41,0.10000405149233603,0.4452500677529423,,,,,,41,0.06815671471068623,0.11038231622151606,,,,,
42,0.005580962402681064,0.04262633056143539,,,,,,0.1034466898514621,42,0.013301850892870445,0.07127489249526242,,,,,,42,46.23520802148579,189.60446480404977,,,,,,42,0.06514346060510423,0.2045653226921993,,,,,,42,0.06250796459616448,0.1034466898514621,,,,,
43,0.006151277655124813,0.04952353463866199,,,,,,0.09593503893771604,43,0.012146594578007711,0.08084294929631941,,,,,,43,2.047048541687116,7.854658954226725,,,,,,43,0.058573069266917424,0.16801365883290043,,,,,,43,0.05654893122449052,0.09593503893771604,,,,,
44,0.006972688418498251,0.05317409356147973,,,,,,0.10132804444570054,44,0.012151410006288024,0.09323408140771994,,,,,,44,4.278368789350142,17.381494266969096,,,,,,44,0.12722096406726316,0.49902915595170194,,,,,,44,0.05258149481690481,0.10132804444570054,,,,,
45,0.006775768499915097,0.0412128993315366,,,,,,0.10888209824976869,45,0.013231349239401448,0.07324862167230206,,,,,,45,8.312059812877695,23.08475796178742,,,,,,45,0.17449317630293817,1.2568248476552917,,,,,,45,0.049762357782450334,0.10888209824976869,,,,,
46,0.006654693121465818,0.04592260410464899,,,,,,0.10151063999670695,46,0.014895373538903703,0.1294121520810556,,,,,,46,6.949965531858044,16.764731584987878,,,,,,46,0.07084927606145382,0.3631685827615785,,,,,,46,0.04653148776816623,0.10151063999670695,,,,,
47,0.005818395809872791,0.03891855053125859,,,,,,0.09734943402788954,47,0.013320317665687286,0.08350259916341596,,,,,,47,102.67740059774158,214.0617127006666,,,,,,47,0.05454478801106102,0.2707424266539702,,,,,,47,0.042359331774891276,0.09734943402788954,,,,,
48,0.006782714502796363,0.038466949708394704,,,,,,0.10549843113112622,48,0.01648992939187664,0.09614944751004595,,,,,,48,173.00737170906072,217.8232444899271,,,,,,48,0.1292052662407855,0.48170680989887105,,,,,,48,0.0390849696080956,0.10549843113112622,,,,,
49,0.005769163765913377,0.0475615511536831,,,,,,0.10096393158599426,49,0.017859526158591814,0.11043128393866564,,,,,,49,177.37886441136578,216.8704085280428,,,,,,49,0.11375896336506366,0.4363037999280226,,,,,,49,0.03601079797251709,0.10096393158599426,,,,,
50,0.006042379047562207,0.04320494591314894,,,,,,0.09586129565950063,50,0.015460116793652995,0.08933645652108524,,,,,,50,149.1120324857265,214.8404611912727,,,,,,50,0.036151955481629916,0.10231396268901838,,,,,,50,0.034297263147314745,0.09586129565950063,,,,,
